MEDICAMENTO,TODAS_APRESENTACOES
pertuzumabe,Sol. Inj. | FA  420mg/14mL
pertuzumabe + trastuzumabe,Sol. Inj. | 600mg+600mg/10ml | 1200+600mg/15ml
"polatuzumabe
vedotina",Pó liof. | FA 140mg
ramucirumabe,Sol. Inj. | FA 100mg/10ml | FA 500mg/50ml
rituximab,Sol. Inj. | FA 100mg/10ml | FA 500mg/50ml
sacituzumabe govitecano,Pó liof | FA 200mg
tafasitamabe,Pó liof | FA 200mg
talquetamabe,"Sol. Inj. | FA 3mg/1,5ml | FA 40mg/1ml"
tarlatamabe,Sol. Inj. | FA 1mg | FA 10mg
tebentafusp,"Sol. Inj. | FA 100mcg/0,5ml"
teclistamabe,Sol. Inj. | FA 30mg/ml | FA 153mg/ml
temozolomida,Pó liof. | FA 100mg1
tensirolimo,Sol. Inj. | FA 25mg
tiotepa,Pó liof. | FA 15mg | FA 100mg
topotecano,Pó liof. | FA 4mg
trabectedina,Pó liof. | FA 1mg
trastuzumab deruxtecan,Pó liof. | FA 100mg
trastuzumab entansina,Pó liof. | FA 100mg | FA 160mg
trastuzumabe,Pó liof. | FA 150mg | FA 440mg
tremelimumabe,"Sol. Inj. | 25mg/1,25ml | 300mg/15ml¹"
trióxido de arsênio,Sol. Inj. | FA 12mg/6ml¹
vedolizumabe,Pó liof. | FA 300mg
vimblastina,Sol. Inj. | FA 10 mg/10ml¹
"vincristina
(VCR)",Sol. Inj. | FA  1mg/1ml
vinflunina,Pó liof. | FA 50mg | FA 100mg | FA 250mg1
vinorelbina,Sol. Inj. | FA 10mg/1mL¹ | FA 50mg/5mL¹
zolbetuximabe,Pó liof. | 100mg¹
