name,category,class,concentracaoPadrao,concMin,concMax,diluentVolume,specialCalculator,concentration,sg5,sf09,tissueDamage,cytotoxic,stabilityDiluted
interleucina (aldesleukin),Quimioterápicos Clássicos,Outros,18.0,0.30000000000000004,3.0,5.0,,18M UI/ml,Sim,Não,Vesicante,Sim,48h SR¹ 5 dias SR¹ (seringa)
ipilimumabe,Anticorpos Monoclonais,Inibidores de Checkpoint Imunológico,5.0,0.4,4.0,400.0,,5mg/ml¹,Sim,Sim,Vesicante,Sim,24h SR¹
irinotecano (CPT-11),Quimioterápicos Clássicos,Inibidores da Topoisomerase,20.0,1.2000000000000002,12.0,500.0,,20mg/ml1,Sim,Sim,Irritante,Sim,"24h TA (SF0,9% e SG5%) 48h SR (SG5%) protegido da luz 1"
isatuximabe,Anticorpos Monoclonais,Anticorpos Monoclonais,20.0,4.0,40.0,250.0,,20 mg/ml,Sim,Sim,Vesicante,Sim,48h SR¹
lurbinectedin,Quimioterápicos Clássicos,Outros,5.0,1.0,10.0,250.0,,"0,5 mg/ml¹",Sim,Sim,Vesicante,Sim,24h SR/TA¹
melfalano,Quimioterápicos Clássicos,Outros,5.0,4.5,45.0,110.0,,5 mg/ml1,Não,Sim,Irritante,Sim,1h30TA (reconstituição + diluição + administração)
metotrexato (MTX),Quimioterápicos Clássicos,Antimetabólitos,25.0,5.0,50.0,100.0,,25 mg/ml1,Não,Não,Vesicante,Sim,24h TA1
mitoxantrona,Quimioterápicos Clássicos,Outros,2.0,0.4,4.0,100.0,,2mg/mL ¹,Sim,Sim,Vesicante,Sim,48h TA ¹
mitomicina,Quimioterápicos Clássicos,Outros,5.0,1.0,10.0,100.0,,"0,5mg/ml¹",Sim,Sim,Vesicante,Sim,SG = Uso imediato SF= 8hr /TA Lactado = 8hr /TA1
nab - paclitaxel,Quimioterápicos Clássicos,Taxanos,5.0,1.0,10.0,250.0,,5 mg/ml¹,Sim,Sim,Irritante,Sim,12h TA ³
naxitamabe,Anticorpos Monoclonais,Anticorpos Monoclonais,4.0,0.6000000000000001,6.0,80.0,,4 mg/ml¹,Não,Sim,Neutro,Sim,8h TA¹ 24h SR¹
nivolumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,10.0,0.1,1.0,100.0,,10mg/ml1,Sim,Sim,Vesicante,Sim,"24h SR1 max. 4h TA a luz ambiente, este tempo deve ser descontado das 24h SR1"
nivolumabe + relatlimabe,Anticorpos Monoclonais,Anticorpos Monoclonais,16.0,0.30000000000000004,3.0,100.0,,16mg/ml1,Sim,Sim,Vesicante,Sim,24h SR¹
obinutuzumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,25.0,5.0,50.0,100.0,,25mg/mL¹,Não,Sim,Vesicante,Sim,24h SR¹
oxaliplatina,Quimioterápicos Clássicos,Derivados da Platina,5.0,0.5,5.0,100.0,,5mg/ml1,Sim,Não,Vesicante,Sim,48h SR¹
paclitaxel,Quimioterápicos Clássicos,Taxanos,6.0,0.2,2.0,30.0,,6mg/ml 1,Sim,Sim,Irritante,Sim,27h TA 1
panitumumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,20.0,1.0,10.0,1000.0,,20 mg/ml,Não,Sim,Vesicante,Sim,24h SR1
pegaspargase,Quimioterápicos Clássicos,Outros,750.0,0.30000000000000004,3.0,100.0,,750 UI/mL¹,Sim,Sim,Vesicante,Sim,48hrs SR¹
pembrolizumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,25.0,1.0,10.0,100.0,,25mg/ml1,Sim,Sim,Vesicante,Sim,6h TA 24h SR1
pemetrexede,Quimioterápicos Clássicos,Outros,25.0,5.0,50.0,100.0,,25mg/ml,Não,Sim,Vesicante,Sim,48h SR1
pertuzumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,30.0,3.6,36.0,250.0,,30mg/mL,Não,Sim,Vesicante,Sim,24h SR
pertuzumabe + trastuzumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,120.0,24.0,240.0,250.0,,120mg/ml¹,Não,Não,Vesicante,Sim,48h SR / 24h TA¹
polatuzumabe vedotina,Anticorpos Monoclonais,Outros,20.0,0.7000000000000001,7.0,100.0,,20mg/ml¹,Sim,Sim,Neutro,Não,36hrs SR / 6hrs TA
ramucirumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,10.0,0.4,4.0,1000.0,,10mg/ml¹,Não,Sim,Vesicante,Sim,24h SR¹
rituximab,Anticorpos Monoclonais,Outros,10.0,0.4,4.0,500.0,,10mg/ml,Sim,Sim,Vesicante,Sim,24hSR + 12hTA1
sacituzumabe govitecano,Anticorpos Monoclonais,Outros,10.0,0.1,1.0,500.0,,10mg/ml,Não,Sim,Neutro,Sim,24h SR protegida da luz¹ + 8h TA¹
tafasitamabe,Anticorpos Monoclonais,Anticorpos Monoclonais,40.0,0.2,2.0,250.0,,40mg/ml,Não,Sim,Vesicante,Sim,36hrs SR 24hrs TA¹
talquetamabe,Anticorpos Monoclonais,Anticorpos Monoclonais,2.0,0.2,2.0,250.0,,2mg/ml 40mg/ml,Não,Não,Vesicante,Sim,24h SR¹ (na seringa)
tarlatamabe,Anticorpos Monoclonais,Anticorpos Monoclonais,9.0,1.8,18.0,250.0,,"0,9mg/ml 2,4mg/ml",Não,Sim,Vesicante,Sim,4h TA 48h SR
tebentafusp,Quimioterápicos Clássicos,Outros,200.0,40.0,400.0,100.0,,200mcg/ml,Não,Sim,Vesicante,Sim,4h TA¹ 24h SR¹
teclistamabe,Anticorpos Monoclonais,Anticorpos Monoclonais,10.0,0.2,2.0,250.0,,10mg/ml (fr 30mg) 90mg/ml (fr 153mg),Não,Não,Vesicante,Sim,20h TA¹
temozolomida,Quimioterápicos Clássicos,Alquilantes,5.0,1.0,10.0,100.0,,"2,5mg/ml1",Não,Não,Vesicante,Sim,14h TA incluindo o tempo de infusão1
tensirolimo,Quimioterápicos Clássicos,Outros,10.0,2.0,20.0,250.0,,10 mg/ml 1,Não,Sim,Vesicante,Sim,6h TA 1
tiotepa,Quimioterápicos Clássicos,Outros,10.0,0.1,1.0,500.0,,10 mg/ml¹,Não,Sim,Irritante,Sim,4h TA ¹ 24h SR1
trabectedina,Quimioterápicos Clássicos,Outros,5.0,1.0,10.0,500.0,,"0,05 mg/ml¹",Sim,Sim,Vesicante,Sim,30h TA 1 (Da reconstituição até o término da infusão)
trastuzumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,21.0,4.2,42.0,250.0,,21 mg/ml 1,Não,Sim,Vesicante,Sim,24h TA/SR 1
trastuzumab deruxtecan,Anticorpos Monoclonais,Outros,20.0,4.0,40.0,100.0,,20 mg/mL1,Sim,Não,Neutro,Sim,24h SR (protegido da luz) ¹
trastuzumab entansina,Anticorpos Monoclonais,Outros,20.0,4.0,40.0,250.0,,20 mg/mL,Não,Sim,Vesicante,Sim,24h SR 5
tremelimumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,20.0,0.1,1.0,250.0,,20mg/ml,Sim,Sim,Vesicante,Sim,24h SR 5
trióxido de arsênio,Outros,Outros,2.0,0.4,4.0,100.0,,2mg/ml,Sim,Sim,Neutro,Não,24h TA 48h SR
topotecano,Quimioterápicos Clássicos,Inibidores da Topoisomerase,1.0,0.2,2.0,100.0,,1 mg/ml 1,Sim,Sim,Irritante,Sim,24h SR¹
vedolizumabe,Anticorpos Monoclonais,Anticorpos Monoclonais,60.0,12.0,120.0,250.0,,60mg/ml¹,Não,Sim,Vesicante,Sim,12h TA 24h SR
vimblastina,Quimioterápicos Clássicos,Outros,1.0,0.2,2.0,100.0,,1mg/ml¹,Sim,Sim,Vesicante,Sim,uso imediato¹
vinorelbina,Quimioterápicos Clássicos,Vinca Alcalóides,10.0,2.0,20.0,50.0,,10mg/mL,Sim,Sim,Vesicante,Sim,24 h SR
vincristina (VCR),Quimioterápicos Clássicos,Vinca Alcalóides,1.0,0.1,1.0,50.0,,1mg/ml1,Não,Sim,Vesicante,Sim,48h SR 1
vinflunina,Quimioterápicos Clássicos,Outros,25.0,5.0,50.0,100.0,,25 mg/ml 1,Sim,Sim,Irritante,Sim,24h TA 48hSR proteger da luz 1h TA sem proteção da luz 1
zolbetuximabe,Anticorpos Monoclonais,Anticorpos Monoclonais,20.0,0.2,2.0,5.0,,20mg/ml¹,Não,Sim,Neutro,Sim,24h SR 6h TA¹
